objectid,title,format,filename,date,subject,,,,,,,
item1,John DeCew Letter (Front),image/jpg,Front_John_DeCew_Letter.jpg,1830,letter; DeCew Falls; John DeCew; St. Catharines;,,,,,,,
item2,John DeCew Letter (Back),image/jpg,Back_John_DeCew_Letter.jpg,1830,letter; DeCew Falls; John DeCew; St. Catharines;,,,,,,,
item3,DeCew House Sketch,image/jpg,Sketch_DeCew_House.jpg,n.d.,sketch; DeCew Falls; DeCew House; Laura Secord; Collins McBride; St. Catharines; ,,,,,,,
item4,Wilson Morningstar Tax Receipt (1915),image/jpg,Morningstar_taxreceipt.jpg,1915,tax receipt; Morningstar Mill; Wilson Morningstar; DeCew Falls; Grantham; St. Catharines;,,,,,,,
item5,Wilson Morningstar’s DeCew Falls Book Keeping Book (Front Cover),image/jpg,DeCew_Bookkeeping.jpg,1893,book; book keeping; Wilson Morningstar; Morningstar Mill; records; DeCew Falls; St. Catharines;,,,,,,,
item6,Wilson Morningstar’s DeCew Falls Book Keeping Book (Inside Cover),image/jpg,DeCew_Bookkeeping_insidecover.jpg,1893,book; book keeping; Wilson Morningstar; Morningstar Mill; records; DeCew Falls; St. Catharines;,,,,,,,
item7,Upper and Lower DeCew Falls,image/jpg,DeCew1_1904.jpg,1904,waterfalls; water; DeCew Falls; Morningstar Mill; nature; St. Catharines;,,,,,,,
item8 ,DeCew Falls Power House (1904),image/jpg,DeCew2_1904.jpg,1904,power house; DeCew Falls; electricity; nature; St.Catharines;,,,,,,,
item9,Some Scenes of DeCew Falls (1911) ,image/jpg,DeCew1_1911.jpg,1911,waterfalls; water; nature; Morningstar Mill; DeCew Falls; St. Catharines;,,,,,,,
item10,Detailed Image of the DeCew Falls Power House (1907),image/jpg,DeCew1_1907.jpg,1907,power house; DeCew Falls; nature; electricity; St. Catharines;,,,,,,,
item11,Morningstar Mill (2021),image/jpg,DeCew_Falls-0107.jpg,2021,Morningstar Mill; waterfalls; nature; water; DeCew Falls; St. Catharines;,,,,,,,
item12,Upper Falls at Morningstar Mill (2021),image/jpg,DeCew_Falls-0114.jpg,2021,Morningstar Mill; waterfalls; nature; water; DeCew Falls; St. Catharines; upper falls;,,,,,,,
item13,Hiking Trails at Morningstar Mill/DeCew Falls (2021),image/jpg,DeCew_Falls-0126.jpg,2021,hiking; trails; nature; kids; Morningstar Mill; DeCew Falls; St. Catharines;,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,